"TEST_SET_ID","OFFER_STATUS"
20918,1
17732,1
21080,1
22167,1
25192,1
18338,1
18291,1
18368,1
21814,1
24982,1
20471,1
17807,1
19211,1
20966,1
24474,1
20322,1
25881,1
23341,1
21194,1
21813,1
18273,0
22832,1
19883,1
19852,1
20791,1
24249,1
18667,1
18956,1
19473,1
22423,1
18888,1
17661,1
23017,1
18842,1
22347,1
25532,1
21417,1
25999,1
18931,1
20624,1
12221,0
14096,1
7120,1
1410,1
10635,1
11030,1
24211,1
25537,1
24220,1
18069,1
19349,1
7850,1
3202,1
13611,1
4632,0
7574,1
6686,0
12020,1
2663,1
1492,1
1954,1
1665,1
2562,0
7177,1
3235,1
14362,1
8382,1
9801,0
13381,1
9410,1
6282,1
4627,1
1478,1
16323,1
14152,1
5608,0
1557,1
6451,1
11057,1
5513,0
115,1
1334,1
9957,1
16714,1
14661,1
10804,1
11623,1
13925,1
789,1
8461,1
6145,1
9731,1
10855,1
6285,1
11697,1
9730,1
14421,0
3877,1
7585,1
12809,1
4177,1
15211,1
7925,1
16396,1
12359,1
8156,1
6177,1
4661,1
10382,1
1324,1
6434,1
14745,1
12919,1
8182,0
2110,1
11259,0
7161,0
10438,1
6491,1
9787,1
16288,1
12799,1
7437,1
1545,1
11816,1
7750,0
11920,1
10441,1
16167,1
6932,1
8351,1
1958,1
14975,1
8742,1
8292,1
3992,1
7717,1
4709,1
14727,1
1326,1
8832,1
8145,1
6081,0
336,0
16295,1
8727,1
2769,0
1446,1
25425,1
24579,0
22767,1
18565,1
19101,1
21267,1
19917,1
20811,1
21998,0
17731,1
21847,1
21885,1
23244,1
20018,0
3919,1
2943,1
6781,0
3168,0
9815,0
2939,1
11385,1
1629,1
12318,1
3967,1
6413,1
3554,1
4506,0
6102,0
1633,0
6125,0
7363,1
16591,0
3578,1
10856,1
9495,1
5502,0
5098,0
17325,1
17290,1
19403,1
24267,0
23398,1
17133,1
26058,0
20275,1
22696,1
21983,1
25826,1
24852,1
20777,1
24996,1
22986,1
3242,1
6489,1
12486,1
16852,1
1978,1
1766,1
3918,1
9623,1
16495,1
11410,0
6531,0
4868,0
1778,1
4457,0
11831,0
4428,1
12628,0
7429,0
16061,0
6092,0
3091,0
5855,0
6532,0
1779,1
9938,0
16348,0
10890,0
8691,1
3557,0
6071,0
2802,1
1786,1
5591,0
13160,0
13751,0
10670,1
12233,1
5430,1
12480,1
12158,1
16047,1
19117,0
24953,1
7455,0
14284,1
14854,1
14285,0
10617,0
7629,1
142,1
16875,1
7094,1
8101,0
2862,0
15887,0
14279,0
1201,0
1610,1
1745,0
1240,0
14216,0
8162,0
139,1
9296,1
2859,0
5494,0
8038,0
9621,1
13985,0
2621,0
15192,0
9633,1
12905,1
8375,0
1887,1
230,0
6722,0
3341,1
14084,0
11994,0
829,0
6778,0
14913,1
10214,1
9041,0
16112,0
16781,0
5986,0
13726,0
8029,0
3926,1
623,0
2752,0
12731,1
19891,1
4406,1
5395,1
7430,1
5671,1
5476,1
2700,1
10588,1
11520,1
4603,1
6750,1
8689,1
11775,1
5284,1
8422,1
17054,0
141,1
5672,1
12965,1
1162,0
15867,1
7762,1
405,1
10568,1
1301,1
16440,1
10523,1
8688,1
5269,1
12821,1
1881,1
8104,1
3170,1
14577,1
143,0
16791,1
8887,1
8809,1
24752,0
26033,0
23028,0
5869,1
12530,0
13896,1
2024,1
6643,1
11086,1
2639,1
6576,1
13960,1
4245,1
16100,1
14159,1
14162,1
13393,1
10980,1
5810,1
12617,1
147,1
3153,1
15860,1
13802,1
3470,1
5490,0
10981,1
2389,0
413,1
2274,1
